gain_consensus,gain_prediction,neg_consensus,neg_prediction,ticker,date
1,1.0,1,1.0,LVO,2024-05-09
1,1.0,0,0.0,PLTN,2024-05-09
1,1.0,1,1.0,TENX,2024-05-09
1,1.0,1,1.0,MTEM,2024-05-09
1,1.0,1,1.0,FOSL,2024-05-09
0,0.0,0,0.0,TRT,2024-05-09
0,0.0,0,0.0,HIBB,2024-05-09
1,1.0,1,0.0,PTSI,2024-05-09
1,1.0,1,1.0,NN,2024-05-09
1,1.0,1,1.0,SAGE,2024-05-09
1,1.0,1,1.0,BTTR,2024-05-09
1,1.0,1,1.0,GLYC,2024-05-09
0,0.0,0,0.0,CACC,2024-05-09
1,1.0,1,1.0,BDTX,2024-05-09
1,1.0,1,1.0,LGO,2024-05-09
1,1.0,0,0.0,FARO,2024-05-09
1,1.0,1,1.0,INBS,2024-05-09
1,1.0,1,1.0,WW,2024-05-09
0,0.0,0,0.0,SSSS,2024-05-09
1,1.0,1,1.0,TRVG,2024-05-09
1,1.0,1,1.0,NVAX,2024-05-09
1,1.0,0,0.0,PUBM,2024-05-09
1,1.0,0,0.0,IQ,2024-05-09
1,1.0,0,0.0,HOUR,2024-05-09
0,0.0,0,0.0,NAVI,2024-05-09
1,0.0,0,0.0,WING,2024-05-09
1,1.0,1,1.0,URGN,2024-05-09
0,0.0,0,0.0,CBAN,2024-05-09
0,0.0,0,0.0,SYBT,2024-05-09
1,1.0,1,1.0,MSAI,2024-05-09
1,1.0,1,1.0,VCIG,2024-05-09
1,1.0,1,1.0,REPL,2024-05-09
1,1.0,0,0.0,CVGI,2024-05-09
0,0.0,0,0.0,TTEK,2024-05-09
1,1.0,1,1.0,ARMP,2024-05-09
0,0.0,0,0.0,RICK,2024-05-09
1,1.0,0,0.0,XPER,2024-05-09
0,0.0,0,0.0,MERC,2024-05-09
0,0.0,0,0.0,MBIN,2024-05-09
1,1.0,1,1.0,SEEL,2024-05-09
1,1.0,1,1.0,COCH,2024-05-09
1,1.0,1,1.0,XLO,2024-05-09
